,Unnamed: 0,author_id,created_at,edit_history_tweet_ids,id,public_metrics,text,likecount
0,0,40349928,2022-10-20 01:38:18+00:00,[1582909037137768449],1582909037137768449,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@CrazyZane1 That's frustrating, we're sorry this happened. Send us a DM? https://t.co/nIi0t6hUyP",0
1,1,40349928,2022-10-20 01:00:07+00:00,[1582899430197719042],1582899430197719042,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@JMoneyyyy_ We do encourage you to contact the drive-in directly and ask to speak with the manager on duty, Jessica. We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP",0
2,2,40349928,2022-10-20 00:35:34+00:00,[1582893252159868929],1582893252159868929,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@ShaylaSams You're always welcome to contact the drive-in directly and share your feedback, Shayla. We’re also happy to connect you with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP",0
3,3,40349928,2022-10-20 00:13:44+00:00,[1582887755733876736],1582887755733876736,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@leahgolden5 We hate disappointing you, Leah! Have you already spoken with the drive-in about this? We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6yXAP",0
4,4,40349928,2022-10-19 22:39:36+00:00,[1582864065289781248],1582864065289781248,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@KayleighStahl Hi Kayleigh! The date on the side of the sauce cup is a manufacture date, not an expiration date. We hope this helps!",0
5,5,40349928,2022-10-19 21:27:40+00:00,[1582845963433291777],1582845963433291777,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@PinUpPrncs We take food safety issues seriously. Please send us a DM so we can connect you with our customer care team. https://t.co/nIi0t6hUyP,0
6,6,40349928,2022-10-19 20:02:13+00:00,[1582824461471916032],1582824461471916032,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@taylorhasissues We just get each other🥰,2
7,7,40349928,2022-10-19 18:35:00+00:00,[1582802512691593216],1582802512691593216,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@Zamboni411 Oh no! Sorry we kept you waiting, Gage. We’d like to connect you with someone from our customer care team. Please DM us! https://t.co/nIi0t6yXAP",0
8,8,40349928,2022-10-19 17:14:09+00:00,[1582782166635024386],1582782166635024386,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@higekieiyu We do encourage you to contact the drive-in directly and ask to speak with the manager on duty. We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP,0
9,9,40349928,2022-10-19 17:00:00+00:00,[1582778604441591811],1582778604441591811,"{'retweet_count': 5, 'reply_count': 8, 'like_count': 46, 'quote_count': 0}",Raise your hand if you order in the app to avoid having to memorize your order before,46
10,10,40349928,2022-10-19 14:42:32+00:00,[1582744010090651648],1582744010090651648,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@sweetsparklypot This isn't what we like to hear! Send us a DM so we can get you connected with our customer care team? https://t.co/nIi0t6yXAP,0
11,11,40349928,2022-10-18 20:37:13+00:00,[1582470881661575177],1582470881661575177,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@MsChocolateKis We take food safety issues seriously. Please send us a DM so we can connect you with our customer care team. https://t.co/nIi0t6hmJh,0
12,12,40349928,2022-10-18 01:30:25+00:00,[1582182277412696065],1582182277412696065,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@AyooNitaaa We’re so sorry to hear this! If you have any issues getting in contact with the store directly or speaking with a manager on duty, feel free to send us a DM and we’ll get you connected with our customer care team. https://t.co/nIi0t6hUyP",0
13,13,40349928,2022-10-18 00:28:59+00:00,[1582166820533940224],1582166820533940224,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@jgrayalldayy Hi Jeremy! We'll let our product development team know there's interest in bringing it back!,0
14,14,40349928,2022-10-17 23:33:24+00:00,[1582152829950918657],1582152829950918657,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@jessneverjessie That is unacceptable and we apologize. Please send us a DM so we can put you in contact with our customer care team. https://t.co/nIi0t6hUyP,0
15,15,40349928,2022-10-17 23:32:44+00:00,[1582152662417436672],1582152662417436672,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@Turfro We take food safety issues seriously. Please send us a DM so we can connect you with our customer care team. https://t.co/nIi0t6yXAP,0
16,16,40349928,2022-10-17 20:55:42+00:00,[1582113143886520320],1582113143886520320,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@nicolehoffman_ Oh no! Thanks for letting us know, Nicole. We’d like to connect you with our customer care team. Please DM us! https://t.co/nIi0t6yXAP",0
17,17,40349928,2022-10-17 20:15:29+00:00,[1582103022405963777],1582103022405963777,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@iCodyOnline We apologize for any frustration, Cody! We'll pass your feedback along to this drive-in.",0
18,18,40349928,2022-10-17 15:03:37+00:00,[1582024538753490944],1582024538753490944,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@KKGG1208 Have you already contacted the drive-in, Karina? We’re also happy to connect you with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP",0
19,19,40349928,2022-10-17 15:02:54+00:00,[1582024360734621697],1582024360734621697,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@KendraTellah Hi! You're always welcome to contact the drive-in you visited directly and share your feedback. Sorry to hear we disappointed you, Kendra!",0
20,20,40349928,2022-10-17 14:54:46+00:00,[1582022313565835264],1582022313565835264,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 1}","@funkmastergreg We'll let our product development team know there's interest in bringing it back, Greg!",2
21,21,40349928,2022-10-16 23:28:05+00:00,[1581789105347649537],1581789105347649537,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Micahz28_ Hi Micah! You're always welcome to contact the drive-in you visited directly and share your feedback. Sorry to hear we disappointed you!,0
22,22,40349928,2022-10-16 23:27:41+00:00,[1581789004751462400],1581789004751462400,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@alyknits Hi! Send us a DM with some details about your experience? https://t.co/nIi0t6yXAP,0
23,23,40349928,2022-10-16 19:27:46+00:00,[1581728629259907073],1581728629259907073,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@eathanmays1220 That's frustrating, we're sorry this happened. Send us a DM? https://t.co/nIi0t6hUyP",0
24,24,40349928,2022-10-16 19:16:57+00:00,[1581725903532400640],1581725903532400640,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@Michaeljspikes2 See u soon❤️🔥,1
25,25,40349928,2022-10-16 19:16:43+00:00,[1581725845348982786],1581725845348982786,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@xxBigDorkxx Got u,0
26,26,40349928,2022-10-16 17:00:01+00:00,[1581691445265764353],1581691445265764353,"{'retweet_count': 11, 'reply_count': 9, 'like_count': 71, 'quote_count': 0}","🗣️ IT’S OKAY TO SLEEP UNTIL NOON 🗣️
We serve breakfast all day",71
27,27,40349928,2022-10-16 15:00:48+00:00,[1581661444239605761],1581661444239605761,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@kelseylraposa We encourage you to contact the drive-in you visited directly about this. We’re also happy to connect you with our customer care team if you’ll send us a DM. https://t.co/nIi0t6yXAP,0
28,28,40349928,2022-10-16 15:00:01+00:00,[1581661244704317440],1581661244704317440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Bruhnthony Hi! Have you already spoken with the drive-in about this? We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP,0
29,29,40349928,2022-10-16 14:54:50+00:00,[1581659941525299203],1581659941525299203,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@cassfoz We'll let our product development team know there's interest in bringing them back, Cass!",0
30,30,40349928,2022-10-16 01:11:37+00:00,[1581452771500646400],1581452771500646400,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@armanixx4 Oh no! Sorry we kept you waiting, Nadia. We’d like to connect you with someone from our customer care team. Please DM us! https://t.co/nIi0t6hUyP",0
31,31,40349928,2022-10-15 23:36:40+00:00,[1581428877297012737],1581428877297012737,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@CoffeeTrees2 Sorry to hear we disappointed you! You're always welcome to contact the drive-in you visited directly and share your feedback.,0
32,32,40349928,2022-10-15 23:35:52+00:00,[1581428674494361600],1581428674494361600,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@TxSteveO Hi Steve! If you're having issues with a specific location we'd love to help. Feel free to send us a DM. https://t.co/nIi0t6hUyP,0
33,33,40349928,2022-10-15 23:33:58+00:00,[1581428198411145216],1581428198411145216,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@KateIswell Hi Kate! It's ultimately up to the franchise owner to decide whether or not to participate in Order Ahead. You're always welcome to contact the drive-in directly and share your feedback. We hope this helps!,0
34,34,40349928,2022-10-15 20:46:33+00:00,[1581386064425410560],1581386064425410560,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gingersnapSTU Hi! We do encourage you to contact the drive-in directly and ask to speak with the manager on duty. We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6yXAP,0
35,35,40349928,2022-10-15 19:06:51+00:00,[1581360975403368448],1581360975403368448,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@29erKing We are working on options to allow this type of customization in the app, Dee. Stay tuned!",0
36,36,40349928,2022-10-15 19:05:46+00:00,[1581360701524041728],1581360701524041728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@BeauTIFFul_life Oh no! We encourage you to contact the drive-in you visited directly about this. Thanks!,0
37,37,40349928,2022-10-15 19:04:54+00:00,[1581360483713814530],1581360483713814530,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Gross_History Hi! You're always welcome to contact the drive-in you visited directly and share your feedback. Sorry to hear we disappointed you!,0
38,38,40349928,2022-10-15 17:00:00+00:00,[1581329051603566592],1581329051603566592,"{'retweet_count': 11, 'reply_count': 41, 'like_count': 93, 'quote_count': 2}",Who you got? https://t.co/TSinHsdnBI,93
39,39,40349928,2022-10-15 15:54:59+00:00,[1581312689217101824],1581312689217101824,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@Tim46023972 Hi Tim! Which drive-in are you referring to?,0
40,40,40349928,2022-10-15 15:21:03+00:00,[1581304152298119173],1581304152298119173,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@captncannaKC86 If you're having issues with a specific SONIC location we'd be happy to help, Chris! Feel free to send us a DM or contact the drive-in directly and share your feedback. https://t.co/nIi0t6yXAP",0
41,41,40349928,2022-10-15 15:19:56+00:00,[1581303870894280704],1581303870894280704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@_MsKi2U84 Hi Rakita! You're always welcome to contact the drive-in directly and share your feedback with the manager on duty. Sorry to hear we disappointed you!,0
42,42,40349928,2022-10-15 01:57:48+00:00,[1581102006202413057],1581102006202413057,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@MackMagner Oh no! Sorry we kept you waiting, MacKenzie. We’d like to connect with you someone from our customer care team. Please DM us! https://t.co/nIi0t6hUyP",0
43,43,40349928,2022-10-15 01:57:10+00:00,[1581101846235877377],1581101846235877377,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@medievalmvb Hi there! Feel free to contact the drive-in directly and share your feedback. We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/ZDVOvdVUJ0,0
44,44,40349928,2022-10-15 00:20:16+00:00,[1581077460535296005],1581077460535296005,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@jorydee You're always welcome to contact the drive-in directly and share your feedback! We’re also happy to connect you with our customer care team if you’ll send us a DM. https://t.co/nIi0t6yXAP,0
45,45,40349928,2022-10-14 22:20:11+00:00,[1581047242038734849],1581047242038734849,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Itachi_HS We hate disappointing you! Have you already spoken with the drive-in about this? We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6yXAP,0
46,46,40349928,2022-10-14 21:54:30+00:00,[1581040779882942464],1581040779882942464,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@txgowan Oh no! We encourage you to contact the drive-in you visited directly about this. Thanks Dale!,0
47,47,40349928,2022-10-14 20:08:20+00:00,[1581014061877116928],1581014061877116928,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@dibrahim203350 This isn't what we like to hear, Danny! Send us a DM so we can get you connected with our customer care team? https://t.co/nIi0t6yXAP",0
48,48,40349928,2022-10-14 18:38:57+00:00,[1580991565807644672],1580991565807644672,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Baseclef74 Oh no! Sorry we kept you waiting. We’d like to connect with you someone from our customer care team. Please DM us! https://t.co/nIi0t6hUyP,0
49,49,40349928,2022-10-14 17:40:21+00:00,[1580976821004210176],1580976821004210176,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@WV_TN_DEM If you're having issues with a specific SONIC location we'd be happy to help! Feel free to send us a DM. https://t.co/nIi0t6yXAP,0
50,50,40349928,2022-10-14 17:00:01+00:00,[1580966671065522178],1580966671065522178,"{'retweet_count': 7, 'reply_count': 17, 'like_count': 69, 'quote_count': 0}",Raise your hand if you practice in your head 100 times before going up to order.,69
51,51,40349928,2022-10-14 15:29:55+00:00,[1580943994980532224],1580943994980532224,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@DMFrank_ We hate disappointing you, Dustin! Have you already spoken with the drive-in about this? We’re also happy to put you in contact with our customer care team if you’ll send us a DM. https://t.co/nIi0t6hUyP",0
52,52,40349928,2022-10-14 14:32:27+00:00,[1580929534194393088],1580929534194393088,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@catlady_456 We're so sorry to hear this. We’d like to connect you with our customer care team. Please DM us! https://t.co/nIi0t6yXAP,0
53,53,40349928,2022-10-14 14:28:35+00:00,[1580928558150844417],1580928558150844417,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@sleepyunic0rn We hate disappointing you, Stephanie! This was a limited-time menu item. We'll let our product development team know there's interest in bringing it to the permanent menu!",0
54,54,40349928,2022-10-14 00:41:51+00:00,[1580720505073516545],1580720505073516545,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Em_Panchita That's a long time to wait and we apologize. Will you send us a DM? https://t.co/nIi0t6yXAP,0
55,55,40349928,2022-10-14 00:37:27+00:00,[1580719396120502274],1580719396120502274,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@TimZaleski Hi Tim! You're always welcome to contact the drive-in directly and share your feedback with the manager on duty. We apologize for any frustration!,0
56,56,40349928,2022-10-13 23:50:18+00:00,[1580707532682952704],1580707532682952704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ThatGuyGlobal Hi! We're so sorry to hear you're having issues with the app. Can you give us some additional detail about what you're experiencing?,0
57,57,40349928,2022-10-13 22:39:39+00:00,[1580689753854599169],1580689753854599169,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@alancjohnston Sorry we kept you waiting, Alan! You’re always welcome to contact the drive-in you visited directly to connect with the manager on duty or use one of the resolution channels we’ve previously provided to you via DM. Thank you!",0
58,58,40349928,2022-10-13 21:24:29+00:00,[1580670835492151297],1580670835492151297,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@Forsaek That's a long time to wait and we apologize, Kaleb. Will you send us a DM? https://t.co/nIi0t6yXAP",0
59,59,40349928,2022-10-13 20:13:16+00:00,[1580652912883429376],1580652912883429376,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@mattjcote Hi Matt! You're always welcome to contact the drive-in directly and share your feedback with the manager on duty. We apologize for any frustration!,0
